,Date,Title,Link
0,2024-08-03 18:12:00,Tesla Zigs While the Competition Zags: Is the EV Juggernaut a Buy Now?,https://finance.yahoo.com/m/e8519ec3-527c-3e0a-935a-0b9c5dc1282f/tesla-zigs-while-the.html
1,2024-08-03 18:01:00,"Tesla Dojo: Elon Musk's big plan to build an AI supercomputer, explained",https://finance.yahoo.com/m/480867c0-f233-3d46-9268-235cabcf9f89/tesla-dojo%3A-elon-musk%27s-big.html
2,2024-08-03 13:00:00,"Harris-Buttigieg Could Be Beneficial For Tesla, But Expert Says Elon Musk Still Hopes To 'Have Some Influence' Over Trump To Change His EV Stance",https://finance.yahoo.com/news/harris-buttigieg-could-beneficial-tesla-170008571.html
3,2024-08-03 12:03:00,Tesla Extends Sell-Off; BYD Tumbles Despite Record Sales,https://finance.yahoo.com/m/29c92e28-b5ab-392e-8f22-ae525864f9e8/tesla-extends-sell-off%3B-byd.html
4,2024-08-03 08:36:00,The Top Automotive Industry Trend,https://finance.yahoo.com/news/top-automotive-industry-trend-123635787.html
5,2024-08-03 05:53:00,Like Tesla? You'll Love This AI Autonomy Stock,https://finance.yahoo.com/m/d207fecd-7691-3536-ac4f-bb5d15d60d9d/like-tesla%3F-you%27ll-love-this.html
6,2024-08-03 04:49:00,1 Unfavorable Trend Explains Why Tesla Stock Is Trading 43% Below Its All-Time High,https://finance.yahoo.com/m/c83aaf0f-eeea-3e25-8cad-22faaa6eb2ea/1-unfavorable-trend-explains.html
7,2024-08-03 04:00:00,Musk steps up energy provider plans as Tesla hires operations chief,https://finance.yahoo.com/m/b4f0e4b3-c8fe-3304-968f-244e6bb31394/musk-steps-up-energy-provider.html
8,2024-08-02 18:34:00,What earnings calls have been revealing about consumer weakness,https://finance.yahoo.com/video/earnings-calls-revealing-consumer-weakness-223413714.html
9,2024-08-02 18:31:00,Tesla attempt to save Elon Musks $56bn pay package gets sceptical reception,https://finance.yahoo.com/news/tesla-attempt-save-elon-musk-223117207.html
10,2024-08-02 18:20:00,Judge Questions Teslas Argument for Restoring Musks Pay Package,https://finance.yahoo.com/m/caedc86c-bb50-39f8-8967-6e62753095d0/judge-questions-tesla%E2%80%99s.html
11,2024-08-02 17:34:00,Why Investors Liked Exxon's Results But Not Chevron's,https://www.investopedia.com/exxonmobil-chevron-q2-fy2024-earnings-8687971
12,2024-08-02 15:06:00,"Bug, or bait and switch? Elon Musk's super PAC website isn't working as advertised",https://qz.com/elon-musk-donald-trump-super-pac-election-voter-fraud-1851612153
13,2024-08-02 13:44:00,Tesla attorneys ask judge to vacate decision invalidating massive pay package for Elon Musk,https://finance.yahoo.com/news/tesla-attorneys-ask-judge-vacate-174436790.html
14,2024-08-02 13:43:00,"Magnificent Seven Stocks: Nvidia Stock, Tesla Dive; Amazon Plunges On Earnings",https://finance.yahoo.com/m/4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b/magnificent-seven-stocks%3A.html
15,2024-08-02 12:39:00,Tech stocks take a pounding as hedge fund Elliott warns AI trades like Nvidia are in bubble land,https://finance.yahoo.com/news/tech-stocks-pounding-hedge-fund-163937995.html
16,2024-08-02 11:55:00,Chevron Says Bye-Bye to California. Tesla Did Too. Who Cares.,https://finance.yahoo.com/m/5c6ead1d-f4e8-3c8f-bf43-3a679b5043e8/chevron-says-bye-bye-to.html
17,2024-08-02 11:19:00,Elon Musk is opening a Montessori school in Texas this fall,https://finance.yahoo.com/news/elon-musk-opening-montessori-school-151939638.html
18,2024-08-02 10:45:00,Tesla lawsuit blames 'defective and inadequate' Autopilot for deadly crash,https://qz.com/tesla-lawsuit-autopilot-fsd-self-driving-utah-1851611719
19,2024-08-02 10:28:00,US oil giant abandons California after 150 years over harsh green policies,https://finance.yahoo.com/m/a0c9e1ad-8528-3a9e-bcf0-f233fba0b9ff/us-oil-giant-abandons.html
20,2024-08-02 10:22:00,Short-Seller Lefts Deleted Tweets Reappear in Fraud Case,https://finance.yahoo.com/news/short-seller-andrew-left-deleted-110000470.html
21,2024-08-02 09:00:00,Teslas Vehicle Shipments From China Factory Jumped in July,https://finance.yahoo.com/news/tesla-vehicle-shipments-china-factory-130026785.html
22,2024-08-02 06:15:00,Is Tesla Stock Going to $310? 1 Wall Street Analyst Thinks So.,https://finance.yahoo.com/m/f75b4806-8537-3648-b198-973158c3892d/is-tesla-stock-going-to-%24310%3F.html
23,2024-08-02 04:52:00,Tesla's China-made EV sales rise 15.3% y/y in July,https://finance.yahoo.com/news/teslas-china-made-ev-sales-085239091.html
24,2024-08-02 04:05:00,Ark's Cathie Wood is Buying This Top Artificial Intelligence (AI) Stock Hand Over Fist,https://finance.yahoo.com/m/0e9eb449-e8f4-3b47-8330-15c8b5699113/ark%27s-cathie-wood-is-buying.html
25,2024-08-02 03:38:00,"Tesla registers insurance brokerage in China, national corporate database shows",https://finance.yahoo.com/news/tesla-registers-insurance-brokerage-china-073806242.html
26,2024-08-01 20:20:00,Tesla sued by family of motorcyclist killed in Autopilot crash,https://finance.yahoo.com/news/tesla-sued-family-motorcyclist-killed-002012691.html
27,2024-08-01 19:10:00,Tesla sued an EV charger startup over 'high safety risk',https://qz.com/tesla-evject-lawsuit-ev-charging-1851611397
28,2024-08-01 16:23:00,Chinese EV Deliveries Show Improvement. Its Not Helping Tesla and Other Car Stocks.,https://finance.yahoo.com/m/3d239df7-d255-32e4-a91f-184d2b1c127a/chinese-ev-deliveries-show.html
29,2024-08-01 15:06:00,A Tesla that hit and killed a motorcyclist was full-self driving,https://qz.com/a-tesla-that-hit-and-killed-a-motorcyclist-was-full-sel-1851611212
30,2024-08-01 14:13:00,"Investing on interest rate cuts, jobless claims, auto loans: Wealth!",https://finance.yahoo.com/video/investing-interest-rate-cuts-jobless-181314323.html
31,2024-08-01 13:45:00,Is now truly a good time to buy an EV? Analyst explains,https://finance.yahoo.com/video/now-truly-good-time-buy-174500642.html
32,2024-08-01 13:24:00,"Why Is Tesla, Inc. (TSLA) The Best Stock to Invest In According to Ark Invest?",https://finance.yahoo.com/news/why-tesla-inc-tsla-best-172451747.html
33,2024-08-01 11:59:00,Martha Stewart on her stock portfolio: 'I loved Tesla. I'm pissed at Elon Musk',https://www.youtube.com/watch?v=ld-zewdi-N8
34,2024-08-01 11:09:00,Tech giants faced major market cap drop in July on earnings worries,https://finance.yahoo.com/news/tech-giants-faced-major-market-150954635.html
35,2024-08-01 10:13:00,Tesla car that killed motorcyclist was in Full Self-Driving mode,https://finance.yahoo.com/m/461e5cc9-dd78-3b26-9023-b5efb8a81af9/tesla-car-that-killed.html
36,2024-08-01 08:41:00,Option Trade On Tesla Stock Profits In This Sweet Spot,https://finance.yahoo.com/m/e3eb19bd-b9f8-3360-a371-6389cbfa6aa9/option-trade-on-tesla-stock.html
37,2024-08-01 08:15:00,Inside Volkswagens $130 billion EV battle,https://finance.yahoo.com/news/inside-volkswagen-130-billion-ev-121500811.html
38,2024-08-01 07:38:00,5 Things to Know Before the Stock Market Opens,https://www.investopedia.com/5-things-to-know-before-the-stock-market-opens-august-01-2024-8687185
39,2024-08-01 07:32:00,"Cathie Wood Thinks This Artificial Intelligence (AI) Stock Can Soar by 1,082%. Here's Why I Think It Could Run Even Higher Than That.",https://finance.yahoo.com/m/2d21377c-be72-313d-ab93-c2ac6924c870/cathie-wood-thinks-this.html
40,2024-08-01 06:02:00,Rivian Tops Tesla -- and Everyone Else -- in 1 Important Score,https://finance.yahoo.com/m/14a751f3-403f-3c4a-822f-5e30bd2e5fb3/rivian-tops-tesla-and.html
41,2024-08-01 05:57:00,"IS Tesla, Inc. (NASDAQ:TSLA) the Best AI Stock to Buy on the Dip?",https://finance.yahoo.com/news/tesla-inc-nasdaq-tsla-best-095720365.html
42,2024-07-31 19:51:00,"TeslaÂ car that killed Seattle motorcyclist was in Full Self-Driving mode, police say",https://finance.yahoo.com/m/fd100334-1fc3-35f8-8f8b-1ecbab066bcd/tesla%C2%A0car-that-killed-seattle.html
43,2024-07-31 18:10:00,Elon Musk accepts a challenge to fight a Venezuelan strongman: He will chicken out,https://finance.yahoo.com/news/elon-musk-accepts-challenge-fight-221042650.html
44,2024-07-31 17:29:00,US road safety agency will look into fatal crash near Seattle involving Tesla using automated system,https://finance.yahoo.com/news/us-road-safety-agency-look-212921248.html
45,2024-07-31 17:00:00,Chinas Robotaxi Dreams Spark Economic Anxiety Over AIs Threat,https://finance.yahoo.com/news/china-robotaxi-dreams-spark-economic-210007851.html
46,2024-07-31 16:46:00,Tesla Stock Risesand the Gain Has Nothing to Do With Tesla,https://finance.yahoo.com/m/572f8d3c-199c-3569-843c-08cd6a0668e1/tesla-stock-rises%E2%80%94and-the.html
47,2024-07-31 16:30:00,Elon Musk promises not to promote crypto amid surge of social media scams,https://finance.yahoo.com/m/992f6391-ed3c-3c57-b82d-a5d9ff3bb9e3/elon-musk-promises-not-to.html
48,2024-07-31 15:43:00,Elon Musks xAI considers buying Character.ai- The Information,https://finance.yahoo.com/news/elon-musk-xai-considers-buying-194312002.html
49,2024-07-31 15:05:00,Trump says he is against everyone having an electric car,https://finance.yahoo.com/news/trump-says-against-everyone-having-190507168.html
50,2024-07-31 14:10:00,"Tesla that hit and killed Seattle motorcyclist was in 'Full Self-Driving' mode, police say",https://ca.finance.yahoo.com/news/tesla-full-self-driving-mode-181008606.html
51,2024-07-31 13:08:00,Tesla Stock Is Higher. Heres Whats Driving It.,https://finance.yahoo.com/m/572f8d3c-199c-3569-843c-08cd6a0668e1/tesla-stock-is-higher.-here%E2%80%99s.html
52,2024-07-31 12:55:00,Why Tesla Stock Is Bouncing Back Today,https://finance.yahoo.com/m/36ba5ff5-6ba4-3247-92f7-82cddb7ae571/why-tesla-stock-is-bouncing.html
53,2024-07-31 12:29:00,Relief rally in Nvidia cannot hide likelihood stock has entered bear market territory after losing nearly $800 billion,https://finance.yahoo.com/news/relief-rally-nvidia-cannot-hide-162938637.html
54,2024-07-31 12:26:00,2nd-Quarter Earnings Growth Is Healthy and Stout,https://finance.yahoo.com/news/2nd-quarter-earnings-growth-healthy-162611523.html
55,2024-07-31 11:23:00,Mag 7 growth prospects becoming 'very hard to hit',https://finance.yahoo.com/video/mag-7-growth-prospects-becoming-152300958.html
56,2024-07-31 11:18:00,Uber to deploy Chinese driverless cars,https://finance.yahoo.com/m/daae9f0e-839c-3b76-ba29-c9fcab86bbb3/uber-to-deploy-chinese.html
57,2024-07-31 11:15:00,Elon Musk Says Tesla Now In A Similar Position Nvidia Was In Before Its Stock 'Went Bananas'  Thinks Strong AI Companies Will Dwarf Others,https://finance.yahoo.com/news/elon-musk-says-tesla-now-151513616.html
58,2024-07-31 07:05:00,"Uber, BYD partner to bring EVs to ride-hailing platform globally",https://finance.yahoo.com/news/uber-byd-partner-bring-evs-110524144.html
59,2024-07-31 06:00:00,Small caps have nearly caught up to the S&P 500: Morning Brief,https://finance.yahoo.com/news/small-caps-have-nearly-caught-up-to-the-sp-500-morning-brief-100049645.html
60,2024-07-31 05:30:00,"Xpeng expands autonomous driving system across China, in nation's answer to Tesla's FSD",https://finance.yahoo.com/news/xpeng-expands-autonomous-driving-system-093000775.html
61,2024-07-31 05:30:00,Inside the WSJs Investigation of Teslas Autopilot Crash Risks,https://finance.yahoo.com/m/c77567b4-2854-38e2-a180-88ed7e7f3e5e/inside-the-wsj%E2%80%99s.html
62,2024-07-31 02:56:00,"Elon Musk Reaffirms Interest in Bitcoin and Dogecoin, Warns Against Crypto Scams",https://finance.yahoo.com/news/elon-musk-reaffirms-interest-bitcoin-065654368.html
63,2024-07-30 18:37:00,"Tesla in Seattle-area crash that killed motorcyclist was using self-driving system, authorities say",https://finance.yahoo.com/news/tesla-seattle-area-crash-killed-223739266.html
64,2024-07-30 18:35:00,Police say Tesla involved in an April crash that killed a motorcyclist near Seattle was operating on self-driving system,https://finance.yahoo.com/news/police-tesla-involved-april-crash-223529297.html
65,2024-07-30 16:47:00,AI is at an 'important inflection' point: Futurum Group CEO,https://finance.yahoo.com/video/ai-important-inflection-point-futurum-204711534.html
66,2024-07-30 16:28:00,"Tesla issues recall, Stellantis announces cost-cutting measures",https://finance.yahoo.com/video/tesla-issues-recall-stellantis-announces-202837072.html
67,2024-07-30 16:19:00,Tesla Recalls 1.8 Million Cars. Thats Not Why the Stock Is Dropping.,https://finance.yahoo.com/m/b863a2b2-28ee-3c1c-8ed0-672ca82cbd19/tesla-recalls-1.8-million.html
68,2024-07-30 15:05:00,Elon Musk said Tesla robotaxi skeptics should try full self driving. A Wall Street analyst nearly crashed,https://finance.yahoo.com/m/4f0a2850-9bea-315f-958d-00b4139264b8/elon-musk-said-tesla-robotaxi.html
69,2024-07-30 15:02:00,3 Lithium Stocks That Could Make Your Summer Unforgettable,https://investorplace.com/2024/07/3-lithium-stocks-that-could-make-your-summer-unforgettable/
70,2024-07-30 13:52:00,Small-Caps Widen Lead Over Nasdaq,https://finance.yahoo.com/m/8f374002-4cb5-336a-8b10-87ed3133e88b/small-caps-widen-lead-over.html
71,2024-07-30 12:59:00,"Tesla Recalls 1.85M Vehicles to Address Hood Latch Error, Issues Software Update",https://www.investopedia.com/tesla-recalls-vehicles-to-address-hood-latch-error-issues-software-update-8685802
72,2024-07-30 12:32:00,Investors eye Big Tech earnings in 'data-intensive' week,https://finance.yahoo.com/video/investors-eye-big-tech-earnings-163217352.html
73,2024-07-30 11:31:00,Electric Infrastructure-as-a-Service: EVPassport CEO Hooman Shahidi at Nasdaq,https://finance.yahoo.com/news/electric-infrastructure-evpassport-ceo-hooman-153146219.html
74,2024-07-30 11:11:00,Swedish automaker Polestar won't offer self-driving tech until '100 percent sure' it's safer than humans,https://qz.com/polestar-self-driving-tech-1851608788
75,2024-07-30 10:36:00,"California city rolls out all-electric police fleet, first in US",https://finance.yahoo.com/news/california-city-rolls-electric-police-143610155.html
76,2024-07-30 09:17:00,Tesla Deploys Fix to 1.85 Million Cars After Hoods Fly Open,https://www.ttnews.com/articles/tesla-deploys-fix-hoods
77,2024-07-30 08:55:00,Tesla Recalls More Than 1.8 Million Vehicles Due to Hood Issue,https://finance.yahoo.com/m/d0fb55f6-589e-3170-8093-b55f4934cf49/tesla-recalls-more-than-1.8.html
78,2024-07-30 08:31:00,Tesla Is Recalling 1.8 Million Cars. The Stock Is Rising.,https://finance.yahoo.com/m/b863a2b2-28ee-3c1c-8ed0-672ca82cbd19/tesla-is-recalling-1.8.html
79,2024-07-30 08:21:00,Tesla to Recall More Than 1.8 Million Vehicles Due to Hood Issue,https://finance.yahoo.com/m/d0fb55f6-589e-3170-8093-b55f4934cf49/tesla-to-recall-more-than-1.8.html
80,2024-07-30 07:59:00,Jim Cramer Says He Likes Tesla Inc (NASDAQ:TSLA) for Its Technology,https://finance.yahoo.com/news/jim-cramer-says-likes-tesla-115925225.html
81,2024-07-30 07:48:00,Tesla Stock Rises. The Debate About Its Valuation Continues.,https://finance.yahoo.com/m/b863a2b2-28ee-3c1c-8ed0-672ca82cbd19/tesla-stock-rises.-the-debate.html
82,2024-07-30 07:35:00,Watch These Tesla Price Levels as EV Maker's Stock Continues Rollercoaster Ride,https://www.investopedia.com/watch-these-tesla-price-levels-as-ev-maker-stock-continues-rollercoaster-ride-8685762
83,2024-07-30 07:22:00,5 Things to Know Before the Stock Market Opens,https://www.investopedia.com/5-things-to-know-before-the-stock-market-opens-july-30-2024-8685140
84,2024-07-30 07:00:00,1 Magnificent EV Stock Down 84% to Buy and Hold Forever,https://finance.yahoo.com/m/68fa19fb-e0e8-30cd-808c-25ac94e062e7/1-magnificent-ev-stock-down.html
85,2024-07-30 06:48:00,Tesla recalling more than 1.8M vehicles due to hood issue,https://finance.yahoo.com/news/tesla-recalling-more-1-8m-104859443.html
86,2024-07-30 05:31:00,Tesla recalls over 1.8 million US vehicles over unlatched hood issue,https://ca.finance.yahoo.com/news/tesla-recall-over-1-8-093107066.html
87,2024-07-29 21:00:00,How Hackers and Mechanics Unearth Teslas Hidden Autopilot Data,https://finance.yahoo.com/video/hackers-mechanics-unearth-tesla-hidden-010000042.html
88,2024-07-29 20:19:00,Thinking of Buying Nvidia Stock? You Need to Hear What Elon Musk Just Said,https://finance.yahoo.com/m/2c28ef91-c313-38ba-96f0-2b4df405ec7b/thinking-of-buying-nvidia.html
89,2024-07-29 18:42:00,Analyst had to intervene to keep Tesla's Full Self-Driving mode from crashing,https://finance.yahoo.com/news/analyst-had-intervene-keep-teslas-224211595.html
90,2024-07-29 16:32:00,"These Stocks Moved the Most Today: Tesla, Microsoft, Meta, McDonalds, ON Semi, Alphabet, Arm, Revvity, and More",https://finance.yahoo.com/m/6aee9b07-79ab-3f89-8b2a-69c4db3cb6ea/these-stocks-moved-the-most.html
91,2024-07-29 16:29:00,Tesla Analyst Questions Self-Driving Tech. What to Know.,https://finance.yahoo.com/m/0ac8b19b-0f54-3cf4-bc57-374c15a3f9ee/tesla-analyst-questions.html
92,2024-07-29 16:27:00,"Melinda French Gates says billionaires Ackman, Musk, Thiel dont count as philanthropists: Go look at their record",https://finance.yahoo.com/news/melinda-french-gates-says-billionaires-202714989.html
93,2024-07-29 16:21:00,How Tesla Stock Performs After Big Dropsand 3 Things to Watch Today,https://finance.yahoo.com/m/8feb8271-57f5-3524-9439-8d6e791ed48e/how-tesla-stock-performs.html
94,2024-07-29 16:05:00,Tesla Just Replaced Ford As Morgan Stanley's 'Top Pick' In U.S. Autos But Robotaxi Expectations 'Too High',https://finance.yahoo.com/m/703eb9a2-3906-3090-82d7-52983a0d778a/tesla-just-replaced-ford-as.html
95,2024-07-29 15:45:00,Will the Next Batch of Tech Earnings Encourage Investors to Rotate Back In?,https://finance.yahoo.com/news/next-batch-tech-earnings-encourage-194540461.html
96,2024-07-29 15:23:00,"These Stocks Are Moving the Most Today: Tesla, Microsoft, Meta, McDonalds, ON Semi, Alphabet, Arm, Revvity, and More",https://finance.yahoo.com/m/6aee9b07-79ab-3f89-8b2a-69c4db3cb6ea/these-stocks-are-moving-the.html
97,2024-07-29 13:31:00,"Wall Street Rises Ahead Of Big Tech Earnings, Fed Meeting; Tesla Rebounds, Oil Prices Drop To 7-Week Lows: What's Driving Markets Monday?",https://finance.yahoo.com/news/wall-street-rises-ahead-big-173126579.html
98,2024-07-29 13:17:00,Why Tesla Stock Raced Ahead 5% on Monday,https://finance.yahoo.com/m/5d4d3d61-4929-3cc5-afb4-3feee88ed8b9/why-tesla-stock-raced-ahead.html
99,2024-07-29 12:29:00,"Top Stock Movers Now: Tesla, Onsemi, McDonald's, and More",https://www.investopedia.com/top-stock-movers-now-tesla-onsemi-mcdonald-s-and-more-8685224
